OBJECTID,NAME,ACRES,OWNER,JURISDICTION,TYPE,MANAGER,COMMENTS,BLDGCODE,CORRIDOR,OS_NUMBER,CREATED_DATE,LAST_EDITED_DATE,SHAPEAREA,SHAPELEN
2382513,Brassfield Elementary,26.78642405,WAKE COUNTY,WAKE COUNTY,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, , ,,,,,1166816.63148189,5661.72698722512
2382514,Greenway,5.99605414,TOWN OF WAKE FOREST,WAKE FOREST,OPEN SPACE, , , ,,,,,261188.118140382,3566.06648129891
2382515,Main Street Park,35.79114742,TOWN OF ROLESVILLE,ROLESVILLE,PARK, ,, ,,,,,1559062.38169778,7048.97434669266
2382516,Furches,0.52865253,CITY OF RALEIGH,RALEIGH,OPEN SPACE,,,,,,,,23028.1041806949,1208.71840974308
2382517,Strickland Road Park,36.09784546,CITY OF RALEIGH,RALEIGH,PARK, ,, ,,,,,1572437.09871197,5199.12237540028
2382518,Baileywick Elementary,15.01135227,WAKE COUNTY BOARD OF EDUCATION,RALEIGH,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, , ,,,,,653898.004208658,3356.5955839281
2382519, ,20.09617308,CITY OF RALEIGH,RALEIGH,GREENWAY, , , ,,,,,858024.141224584,6321.5251125854
2382520,,2.45868313,CITY OF RALEIGH EASEMENT,RALEIGH,GREENWAY,,,,,,,,107100.23704294,1636.39658118856
2382521,,6.49570453,CITY OF RALEIGH EASEMENT,RALEIGH,GREENWAY,,,,,,,,277690.59612049,3798.11751568843
2382522,OS-023,116.81094179,TOWN OF WAKE FOREST,WAKE FOREST,OPEN SPACE, ,PARTNERSHIP,950,RICHLAND CREEK,OS-023,,2019/06/27 15:16:29+00,5088284.62456634,9344.44337998635
2382523, ,3.15860589,TOWN OF WAKE FOREST,WAKE FOREST,GREENWAY, , , ,,,,,137588.872376124,2273.83423846051
2382524,Taylor Street Park,1.05700944,TOWN OF WAKE FOREST,WAKE FOREST,PARK, , , ,,,,,46043.3311882694,944.465236306863
2382525,Wake Forest Reservoir Park,141.72337555,TOWN OF WAKE FOREST,WAKE FOREST,PARK, , , ,,,,,6223036.70113523,17010.7597802063
2382526,Ailey Young Park,16.11894586,TOWN OF WAKE FOREST,WAKE FOREST,PARK, , , ,,,,,702174.069289877,4874.22698438553
2382527,Tyler Run Park,8.03472528,TOWN OF WAKE FOREST,WAKE FOREST,PARK,,,,,,,,349992.63326748,3208.68032801324
2382528,,0.41441797,TOWN OF WAKE FOREST,WAKE FOREST,GREENWAY,,,,,,,,18052.0469841229,828.327454547775
2382529,Smith Creek Soccer Center,16.7865701,TOWNOF WAKE FOREST,WAKE FOREST,PARK,,,,SMITH CREEK,,,,731222.993635286,5185.2567390946
2382530,Smith Creek Greenway,32.35794695,STATE OF NORTH CAROLINA,WAKE FOREST,GREENWAY,,,,SMITH CREEK,,,,1409502.83306401,15945.7901552083
2382531,Wake Forest-Rolesville Middle,20.67181967,WAKE COUNTY BOARD OF EDUCATION,WAKE FOREST,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, ,134,,,,,900465.040023799,4118.14631795088
2382532,,2.61593903,TOWN OF KNIGHTDALE,KNIGHTDALE,OPEN SPACE, , ,,MINGO CREEK,,,,113950.304034401,2072.85960413821
2382533,White Deer Park,95.19983031,TOWN OF GARNER,GARNER,PARK,,,,,,,,4146904.60816671,9529.99813562422
2382534,Pleasant Union Elementary,24.0460525,WAKE COUNTY BOARD OF EDUCATION,WAKE COUNTY,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, ,773,,,,,1047446.0471089,4576.23580308388
2382535,Jones Dairy Elementary,19.94181304,WAKE COUNTY BOARD OF EDUCATION,WAKE COUNTY,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, , ,,,,,868665.375837321,3708.64854098056
2382536,Heritage Middle / Elementary School,57.56303737,WAKE COUNTY BOARD OF EDUCATION,WAKE FOREST,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, ,91,,,,,2504566.9828196,6598.51874717637
2382537,Wakefield Schools,109.78788411,WAKE COUNTY BOARD OF EDUCATION,RALEIGH,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, , ,,,,,4782360.23197473,9081.01534983824
2382538,Smith Creek Greenway,27.12929071,TOWN OF WAKE FOREST,WAKE FOREST,GREENWAY, , , ,SMITH CREEK,,,,1181751.90324723,12573.2556819033
2382539,Future Park,130.60892967,CITY OF RALEIGH,RALEIGH,PARK, , , ,NEUSE RIVER,,,,5689324.97640288,13130.1076119896
2382540,,0.14597518,CITY OF RALEIGH,RALEIGH,OPEN SPACE,,,,,,,,6358.67887728883,461.846896812256
2382541,Richland Creek Greenway,27.46593284,CITY OF RALEIGH,RALEIGH,GREENWAY, , , ,RICHLAND CREEK,,,,1195259.7681994,7448.24518272811
2382542,Durant Road Middle School,34.36721473,WAKE COUNTY,RALEIGH,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, , ,,,,,1497035.87367013,5725.42540641282
2382543,Honeycutt Park,29.99250751,CITY OF RALEIGH,WAKE COUNTY,PARK, , , ,,,,,1306473.6271194,5487.62494182435
2382544, ,9.68426082,CITY OF RALEIGH,RALEIGH,OPEN SPACE, , , ,,,,,422223.713501467,6497.84061487531
2382545,Durant Road Elementary,18.83352093,WAKE COUNTY,RALEIGH,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, , ,,,,,820388.17189769,4616.59628007582
2382546, ,0.83770482,CITY OF RALEIGH,RALEIGH,OPEN SPACE, , , ,,,,,36490.4221175395,1257.38619376094
2382547,Wildwood Forest Elementary,14.32640534,WAKE COUNTY BOARD OF EDUCATION,RALEIGH,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, ,84,,,,,624058.21680837,3767.53082403201
2382548, ,2.36249225,CITY OF RALEIGH,RALEIGH,OPEN SPACE, , , ,,,,,102910.162404566,1715.61125643239
2382549, ,0.88898415,HEATHROW HOMEOWNERS ASSOCIATION,RALEIGH,GREENWAY, , ,,,,,,38724.1497775706,893.900725227103
2382550, ,1.25099951,CITY OF RALEIGH,RALEIGH,OPEN SPACE, , , ,HARE SNIPE CREEK,,,,54493.538778402,1118.1493558149
2382551, ,0.16198523,WAKE COUNTY,RALEIGH,MITIGATION, , , ,,,,,7056.07640262547,355.509445415966
2382552,Lead Mine Elementary,19.43594186,WAKE COUNTY BOARD OF EDUCATION,RALEIGH,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, , ,,,,,846633.478481037,3909.19949379518
2382553,Leesville Road Schools,99.42459355,WAKE COUNTY BOARD OF EDUCATION,RALEIGH,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, , ,,,,,4321592.99913065,10379.0795590903
2382554, ,1.19008834,CITY OF RALEIGH,RALEIGH,OPEN SPACE, , , ,HARE SNIPE CREEK,,,,51645.3883118781,1114.55152690723
2382555,Fred G. Bond Metro Park,288.55249533,TOWN OF CARY,CARY,PARK,,,,CRABTREE CREEK,,,,12569346.6964127,27190.0789370281
2382556,,2.74152157,TOWN OF CARY,CARY,GREENWAY,,,,CRABTREE CREEK,,,,119420.679781754,9275.5791142367
2382557,Greenway Easement,1.09058004,CITY OF RALEIGH,RALEIGH,GREENWAY,,,,BEAVERDAM CREEK,,,,47505.6666778136,1052.78907869478
2382558,Lake Lynn Trail,89.45354882,CITY OF RALEIGH / WAKE COUNTY,RALEIGH,GREENWAY, , ,609,HARE SNIPE CREEK,,,,3896596.58658102,21206.3296555063
2382559,Sawmill Trail,16.91350005,CITY OF RALEIGH,RALEIGH,OPEN SPACE, , , ,,,,,736752.062329701,7533.69980964475
2382560,Horseshoe Park,157.58252182,CITY OF RALEIGH,RALEIGH,PARK, , , ,NEUSE RIVER,,,,3602593.55218443,7464.78494834598
2382561,Bent Creek Trail,11.22961976,CITY OF RALEIGH,RALEIGH,GREENWAY, , , ,,,,,489162.236857587,8286.42150046444
2382562,North Ridge Elementary,16.40879367,WAKE COUNTY BOARD OF EDUCATION,RALEIGH,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, , ,,,,,714767.052396882,3444.04197971213
2382563, ,0.49902261,CITY OF RALEIGH,RALEIGH,OPEN SPACE, , , ,,,,,21737.4249294112,603.131889894835
2382564,Tarheel Club Farm,4.05433141,CITY OF RALEIGH,RALEIGH,GREENWAY,,,,NEUSE RIVER,,,,657704.91734532,6392.027236239
2382565, ,3.51962737,CITY OF RALEIGH,RALEIGH,OPEN SPACE, , , ,,,,,153314.968233147,2240.24827073431
2382566,Sawmill Trail,63.89879749,CITY OF RALEIGH,RALEIGH,GREENWAY, , , ,,,,,2781406.24725046,22860.0759743024
2382567,Buffer,0.26761294,CITY OF RALEIGH,RALEIGH,OPEN SPACE, , , ,,,,,11657.2195231707,1173.93883489675
2382568,,5.03034259,STATE OF NORTH CAROLINA,WAKE COUNTY,GREENWAY,,,,LITTLE RIVER,,,,219121.869766972,1968.22869591614
2382569,Idolbrook Park,3.20274929,CITY OF RALEIGH,RALEIGH,PARK, , , ,,,,,139511.759092132,2671.60515033899
2382570, ,2.08227828,WAKE COUNTY,RALEIGH,MITIGATION, , , ,,,,,90704.0801976625,1633.76855129175
2382571,Hillburn Drive Elementary,23.89877551,WAKE COUNTY,RALEIGH,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, , ,,,,,1041030.66118559,4171.12612972621
2382572, ,1.30202855,CITY OF RALEIGH,RALEIGH,GREENWAY, , , ,,,,,56716.36348397,1642.26170397947
2382573,Neuse River Greenway,188.9298039,CITY OF RALEIGH,RALEIGH,GREENWAY, , , ,NEUSE RIVER,,,,8229782.2576964,38360.4067447797
2382574,Brentwood Trail,3.45728552,CITY OF RALEIGH,RALEIGH,GREENWAY, , , ,MARSH CREEK,,,,150599.357290794,3534.93909979455
2382575,Reedy Creek Trail,137.54427629,STATE OF NORTH CAROLINA,RALEIGH,GREENWAY, , , ,HOUSE CREEK,,,,5991428.67525659,19211.4109830451
2382576, ,0.1867949,CITY OF RALEIGH,RALEIGH,OPEN SPACE, , , ,,,,,8136.78596713752,389.790398152013
2382577, ,0.44935893,CITY OF RALEIGH,RALEIGH,OPEN SPACE, , , ,PIGEON HOUSE BRANCH,,,,23295.059134912,1166.94441649971
2382578,Buffalo Creek Cypress Swamp,24.50440177,MEASUREMENTS GROUP INC,WAKE COUNTY,GREENWAY,WAKE COUNTY, , ,BUFFALOE CREEK,,,,1064072.79902909,4001.87603678353
2382579,Green Hope High ,72.47597445,WAKE COUNTY BOARD OF EDUCATION,CARY,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, , ,,,,,3157053.44687701,7154.06035044334
2382580,,0.12257427,CITY OF RALEIGH,RALEIGH,GREENWAY,,,,BEAVERDAM CREEK,,,,5339.3352912898,524.501477798294
2382581,Hymettus Woods Park,4.51610551,TRIANGLE GREENWAYS COUNCIL,RALEIGH,PARK,TRIANGLE GREENWAYS COUNCIL, , ,BEAVERDAM CREEK,,,,196721.555873672,2998.57450584399
2382582,,0.10839048,CITY OF RALEIGH,RALEIGH,OPEN SPACE,,,,,,,,4721.48950857763,436.455196819358
2382583, ,0.40970511,WAKE COUNTY,RALEIGH,MITIGATION, , , ,,,,,17691.5492698079,794.38334872861
2382584,,0.21194802,CITY OF RALEIGH,RALEIGH,,,,,,,,2019/06/27 15:16:37+00,9232.45568317209,610.466672033582
2382585,Green Road Park,26.59849621,CITY OF RALEIGH,RALEIGH,PARK, , , ,,,,,1158630.49474607,4300.57804247872
2382586, ,0.10353878,TOWN OF CARY,CARY,OPEN SPACE, , , ,,,,,4510.14934240862,360.833688869144
2382587,East Cary Middle School,34.14357563,WAKE COUNTY BOARD OF EDUCATION,CARY,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, ,786,,,,,1487294.15433791,5344.90906784273
2382588,Cary Elementary,14.27751249,WAKE COUNTY BOARD OF EDUCATION,CARY,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, ,796,,,,,621909.675055169,4020.27426748396
2382589, ,0.08759782,CITY OF RALEIGH,RALEIGH,, , , ,,,,2019/06/27 15:16:50+00,3815.76120621141,270.80187954669
2382590,Heater Park,1.49091421,TOWN OF CARY,CARY,PARK, , , ,,,,,64944.222833071,1258.39070792412
2382591,,68.58280909,NC DEPARTMENT OF TRANSPORTATION,WAKE COUNTY,OPEN SPACE,DOT, , ,MARKS CREEK,,,,2996634.16752469,10620.5079877605
2382592,Longview Lake,0.86853296,CITY OF RALEIGH,RALEIGH,OPEN SPACE, , , ,,,,,37833.2955386372,1107.13376474204
2382593,Bugg Elementary,13.97377046,WAKE COUNTY BOARD OF EDUCATION,RALEIGH,SCHOOL,BOARD OF EDUCATION, , ,,,,,608689.609882575,3139.04833775689
2382594,Little Rock Trail,2.44484741,CITY OF RALEIGH,RALEIGH,GREENWAY, , , ,,,,,108813.211121724,1801.99465149049
2382595,Worthdale Park,35.59259726,CITY OF RALEIGH,RALEIGH,PARK, , , ,WALNUT CREEK,,,,1550413.05856603,6359.09338245286
2382596,Little Rock Trail,3.07196969,CITY OF RALEIGH,RALEIGH,GREENWAY, , , ,,,,,133814.97631264,2482.64308596505
2382597,Swift Creek Elementary,11.31728536,WAKE COUNTY BOARD OF EDUCATION,WAKE COUNTY,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, ,132,,,,,492980.950126649,3602.0570759437
2382598,Sanderford Road Park,24.3540471,CITY OF RALEIGH,RALEIGH,PARK, , , ,,,,,1060873.51238952,5294.40027365214
2382599,Peach Road Neighborhood Center,7.07043202,CITY OF RALEIGH,RALEIGH,PARK, , , ,,,,,307988.018710154,2367.84181034909
2382600,NCSU Agricultural Research Land,1943.07088556,NORTH CAROLINA STATE UNIVERSITY,RALEIGH,RESEARCH,NCSU, , ,STEEP HILL CREEK,,,,74654912.4975773,75228.5268267735
2382601,Yates Mill Pond Elementary,23.82311274,WAKE COUNTY BOARD OF EDUCATION,WAKE COUNTY,SCHOOL,WAKE COUNTY BOARD OF EDUCATION,, ,,,,,1026998.41924177,5189.87505564551
2382602,Baucom Elementary,16.93543358,WAKE COUNTY BOARD OF EDUCATION,APEX,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, , ,,,,,737707.486532529,3675.43646968681
2382603,Speight Branch Greenway,3.74554635,TOWN OF CARY,CARY,GREENWAY, , , ,SPEIGHT BRANCH,,,,163155.998921404,3830.27420087411
2382604,Lake Lynn Park,14.06206531,CITY OF RALEIGH,RALEIGH,PARK, , ,609,HARE SNIPE CREEK,,,,612543.565004999,3608.02523911023
2382605,Millbrook Exchange Park,69.5299026,CITY OF RALEIGH,RALEIGH,PARK, , , ,,,,,3028722.55704095,8698.37556840316
2382606,Lynn Road Elementary,18.92038048,WAKE COUNTY BOARD OF EDUCATION,RALEIGH,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, , ,,,,,824171.773605339,4117.98604192226
2382607, ,1.38497828,CITY OF RALEIGH,RALEIGH,GREENWAY, ,EASEMENT, ,HARE SNIPE CREEK,,,,60329.6537562757,2107.31269334804
2382608,Roberts Park,7.19908773,CITY OF RALEIGH,RALEIGH,PARK, , , ,,,,,313833.702642922,2297.31411054083
2382609,Combs Elementary,15.63506921,WAKE COUNTY BOARD OF EDUCATION,RALEIGH,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, ,784,,,,,681070.580944679,3227.3045859961
2382610,Anderson Point River Access,12.60331859,CITY OF RALEIGH,RALEIGH,PARK, , , ,NEUSE RIVER,,,,549000.558808042,3131.08624148666
2382611,Kaplan Park,5.18826302,CITY OF RALEIGH,RALEIGH,PARK, , , ,,,,,226000.73699979,2968.32367265039
2382612,,2.38730505,STATE OF NORTH CAROLINA,RALEIGH,OPEN SPACE,,,,,,,,103991.007801875,2059.52970207943
2382613, ,2.7496344,CITY OF RALEIGH,RALEIGH,OPEN SPACE, , , ,MARSH CREEK,,,,119774.074263974,1589.07669156162
2382614,Neuse River Greenway,54.96808494,VARIOUS OWNERS,RALEIGH,GREENWAY,CITY OF RALEIGH,EASEMENT, ,NEUSE RIVER,,,,2394409.79515908,23357.998122095
2382615,Zebulon Elementary,23.85765951,WAKE COUNTY BOARD OF EDUCATION,ZEBULON,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, ,327,,,,,1039239.64805048,4554.75483504721
2382616, ,0.07201257,CITY OF RALEIGH,RALEIGH,GREENWAY, , , ,,,,,3136.86767731705,273.811016775021
2382617,Eastgate Neighborhood Center,25.26451583,CITY OF RALEIGH,RALEIGH,PARK, , , ,,,,,1100522.30947293,5211.15719165609
2382618,Douglas Elementary,15.7457307,WAKE COUNTY,RALEIGH,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, ,752,,,,,685884.02938767,3363.2508468216
2382619, ,3.02718105,CITY OF RALEIGH,RALEIGH,GREENWAY, , , ,BEAVERDAM CREEK,,,,131753.538805476,2501.00910574779
2382620,OS-055,38.40187099,TRIANGLE LAND CONSERVANCY,WAKE COUNTY,OPEN SPACE,TRIANGLE LAND CONSERVANCY,PARTNERSHIP,950,,OS-055,,,1672785.50043626,8454.45500910034
2382621, ,1.21289292,CITY OF RALEIGH,RALEIGH,GREENWAY, , , ,,,,,52833.6157353982,1441.51611631766
2382622,Williams Park,8.70781651,CITY OF RALEIGH,RALEIGH,PARK, , , ,,,,,379322.189987946,2872.86653172352
2382623,Jeffreys Grove Elementary,8.63883956,WAKE COUNTY BOARD OF EDUCATION,RALEIGH,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, , ,,,,,376307.851210085,2708.98940631237
2382624,Shelley Lake,128.93568209,CITY OF RALEIGH,RALEIGH,PARK, , , ,,,,,5616457.97155268,22587.1532556176
2382625,Millbrook High School,41.97850259,WAKE COUNTY BOARD OF EDUCATION,RALEIGH,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, ,760,,,,,1828583.57268948,5431.56259602572
2382626,Optimist Park,30.72151431,CITY OF RALEIGH,RALEIGH,PARK, , , ,,,,,1338229.1634362,7955.37121044926
2382627,Lake Park Trail,10.54789252,CITY OF RALEIGH,RALEIGH,GREENWAY, , , ,,,,,459466.198183654,6377.53411436378
2382628, ,6.48278497,CITY OF RALEIGH,RALEIGH,GREENWAY, , , ,,,,,282390.113274299,4012.58686032311
2382629,,0.51173077,CITY OF RALEIGH,RALEIGH,OPEN SPACE,,,,,,,,22290.9921275116,1083.87564395246
2382630,Jones Park,24.02882547,TOWN OF HOLLY SPRINGS,HOLLY SPRINGS,PARK,,,,,,,,1046695.63755174,4215.75317923836
2382631,,7.36350602,CITY OF RALEIGH,RALEIGH,GREENWAY,,,,NEUSE RIVER,,,,320754.322020132,3576.84028660771
2382632,Carpenter Elementary,23.75248832,TOWN OF CARY,CARY,SCHOOL, , , ,,,,,1034666.76959797,4069.64098520089
2382633,Middle Crabtree Creek Trail,12.10060053,CITY OF RALEIGH,RALEIGH,GREENWAY, , , ,CRABTREE CREEK,,,,527102.159080728,8452.03063238054
2382634,Lacy Elementary,10.88312234,WAKE COUNTY BOARD OF EDUCATION,RALEIGH,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, , ,,,,,474068.809011682,3634.24713322878
2382635,Garner High School,66.6135984,WAKE COUNTY BOARD OF EDUCATION,GARNER,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, ,756,,,,,2904401.23548455,7224.9667541559
2382636,East Garner Middle School,17.95301559,WAKE COUNTY BOARD OF EDUCATION,GARNER,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, ,771,,,,,782033.358905326,3942.32536462059
2382637,Jaycee Park,1.60765301,TOWN OF GARNER,GARNER,GREENWAY, , , ,,,,,70029.3649950543,1370.86417617525
2382638,Jaycee Park,2.79613712,TOWN OF GARNER,GARNER,GREENWAY, , , ,,,,,121799.732760396,3843.25818370777
2382639,Vandora Springs Elementary,18.44040573,WAKE COUNTY BOARD OF EDUCATION,GARNER,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, , ,,,,,803640.840808225,3622.31072153902
2382640,Lake Wheeler Park,54.34032819,WAKE COUNTY,WAKE COUNTY,PARK, , , ,SWIFT CREEK,,,,2366044.2681926,7251.81341535144
2382641,Crowder District Park,32.24899716,WAKE COUNTY,WAKE COUNTY,PARK, , ,81,,,,2019/10/28 16:28:09+00,1404669.79470017,5146.54336687003
2382642,Clemmons Educational Forest,150.33438052,STATE OF NORTH CAROLINA,WAKE COUNTY,PARK, , , ,,,,,6524185.40963369,15431.4323299518
2382643,Phillips Mitigation Site,173.55563723,CITY OF RALEIGH,WAKE COUNTY,OPEN SPACE,, , ,SWIFT CREEK,,,,7560083.55774324,15459.1197473367
2382644,South Garner Park,34.17264012,TOWN OF GARNER,GARNER,PARK, , , ,,,,,1488560.20343413,7244.33255475571
2382645,Buffaloe Road Athletic Park,165.58183531,CITY OF RALEIGH,RALEIGH,PARK,,,,NEUSE RIVER,,,,7212744.74621466,11695.9210440742
2382646,,0.49566439,RIGHT OF WAY,RALEIGH,OPEN SPACE,,,,,,,,21591.1407970981,660.027118331413
2382647,FEMA HMGP Phase 1-9,0.33031777,CITY OF RALEIGH,RALEIGH,OPEN SPACE,,,,,,,,14388.641991816,481.440523811966
2382648,,0.64753941,CITY OF RALEIGH,RALEIGH,OPEN SPACE,,,,,,,,28206.8168020909,920.366872405486
2382649,,0.71234355,WAKE FOREST TOWN OF THE,WAKE FOREST,OPEN SPACE,,,,,,,,31029.6850673118,883.158990068221
2382650,,0.04702937,CITY OF RALEIGH,RALEIGH,GREENWAY,,,,,,,,2048.59953055169,554.279928872879
2382651,,0.58997293,CITY OF RALEIGH,RALEIGH,GREENWAY,,,,,,,,25699.2207421057,1370.95775213435
2382652,,0.16633605,CITY OF RALEIGH,RALEIGH,,,,,,,,2019/06/27 15:16:52+00,7245.59831039557,386.174081066298
2382653,,0.12359486,CITY OF RALEIGH,RALEIGH,,,,,,,,2019/06/27 15:17:04+00,5383.79216545491,318.073403038703
2382654,,0.09614388,CITY OF RALEIGH,RALEIGH,OPEN SPACE,,,,,,,,4188.0276124979,327.484398783077
2382655,Sanderson High School,45.78993837,WAKE COUNTY BOARD OF EDUCATION,RALEIGH,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, ,765,,,,,1994609.71530697,6012.88085811239
2382656,Cedar Hills Rotary Park,38.49449629,CITY OF RALEIGH,RALEIGH,PARK, , , ,,,,,1676820.25819577,6950.56195191504
2382657,Sertoma Arts Center,23.45438669,CITY OF RALEIGH,RALEIGH,PARK, , , ,,,,,1021673.08413409,4500.24620724033
2382658,Centennial Park,9.97254559,TOWN OF GARNER,GARNER,PARK,,,,,,,,434404.085954675,2715.37872450825
2382659,,0.15063436,CITY OF RALEIGH,RALEIGH,OPEN SPACE,,,,,,,,6561.63269446814,367.269527087689
2382660,,1.25408377,CITY OF RALEIGH,RALEIGH,OPEN SPACE,,,,,,,,54627.8891408994,1121.83906417002
2382661,,1.62438813,CITY OF RALEIGH,RALEIGH,OPEN SPACE,,,,,,,,70758.3469548388,1198.60548295427
2382662,,6.88489159,TOWN OF APEX,APEX,OPEN SPACE,,,,,,,,299905.8774976,2771.58254249171
2382663,,0.2107247,CARY TOWN OF,CARY,OPEN SPACE,,,,,,,,9179.17101155207,558.110791262608
2382664,Lower Walnut Creek Trail,14.43653379,CITY OF RALEIGH,RALEIGH,GREENWAY, , , ,WALNUT CREEK,,,,628855.227919763,7681.01947049403
2382665,Walnut Creek Park North,103.58319697,CITY OF RALEIGH,RALEIGH,PARK, , , ,WALNUT CREEK,,,,4512084.05984918,10326.4000072099
2382666,Athens Drive High School,50.26851909,WAKE COUNTY BOARD OF EDUCATION,RALEIGH,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, ,780,,,,,2189696.69166307,7394.65106984845
2382667,Swift Creek Greenway,4.02486395,TOWN OF CARY,CARY,GREENWAY, , , ,CRABTREE CREEK,,,,175323.067593031,2768.94844925692
2382668,Briarcliff Elementary,17.90993542,WAKE COUNTY BOARD OF EDUCATION,CARY,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, ,782,,,,,780161.421593692,3515.75177254008
2382669,Quarry Street Park,0.35873579,CITY OF RALEIGH,RALEIGH,PARK, , , ,,,,,15626.5308846904,507.415159582118
2382670,Martin Luther King Junior Memorial,2.34803746,CITY OF RALEIGH,RALEIGH,PARK, , , ,,,,,108420.577952727,2142.89441477046
2382671,Upper Walnut Creek Greenway,17.74328385,CITY OF RALEIGH,RALEIGH,GREENWAY, , , ,WALNUT CREEK,,,,772894.24456966,5173.67158804197
2382672,Rocky Branch Trail,3.32496066,CITY OF RALEIGH,RALEIGH,GREENWAY, , , ,ROCKY BRANCH,,,,139578.202024415,2416.19930764775
2382673,Lee Street Park,0.30292196,CITY OF RALEIGH,RALEIGH,PARK,, , ,,,,,13195.2806901208,465.589964388562
2382674,,0.3505914,CTIY OF RALEIGH,RALEIGH,OPEN SPACE,,,,,,,,15271.7614740963,494.472381590093
2382675,Walnut Creek - City Farm Road Trail,23.31479155,STATE OF NORTH CAROLINA,RALEIGH,GREENWAY,CITY OF RALEIGH,,,WALNUT CREEK,,,,1015592.31983186,4055.56131934219
2382676,,7.22541646,CITY OF RALEIGH,RALEIGH,GREENWAY,,EASEMENT,,NEUSE RIVER,,,,314739.141212204,4303.63185489366
2382677,,0.05046571,CTIY OF RALEIGH,RALEIGH,OPEN SPACE,,,,,,,,2198.28616209885,212.801618830333
2382678,Lockhart Elementary,16.47774436,WAKE COUNTY BOARD OF EDUCATION,KNIGHTDALE,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, , ,,,,,709353.453599132,3629.74662823652
2382679,West Cary Middle School,34.51517724,WAKE COUNTY BOARD OF EDUCATION,CARY,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, ,795,,,,,1503481.12050412,5719.76095745712
2382680,Underwood Elementary,4.40007722,WAKE COUNTY BOARD OF EDUCATION,RALEIGH,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, , ,,,,,191667.363833284,2152.2467324849
2382681,Green Hope Elementary,17.05248029,WAKE COUNTY BOARD OF EDUCATION,CARY,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, , ,,,,,742359.765539947,4192.25323087745
2382682, ,1.0425436,TOWN OF CARY,CARY,GREENWAY, , , ,,,,,45413.1990512744,1143.51856152113
2382683,Roanoke Neighbrohood Park,1.6163729,CITY OF RALEIGH,RALEIGH,PARK, , , ,,,,,70409.2033264616,2131.79365819493
2382684,Morrisville Community Park,40.59882072,TOWN OF MORRISVILLE,MORRISVILLE,PARK, , , ,,,,,1768749.75474463,8445.73358344356
2382685,Ligon Middle School,17.00228064,WAKE COUNTY BOARD OF EDUCATION,RALEIGH,SCHOOL,,,,,,,,744972.43573457,4756.66749785465
2382686,,0.62861834,CTIY OF RALEIGH,RALEIGH,GREENWAY,,EASEMENT,,WALNUT CREEK,,,,27382.6150180625,1268.22650413878
2382687,,0.99923533,CTIY OF RALEIGH,RALEIGH,GREENWAY,,EASEMENT,,,,,,43526.6911374609,1918.18104984433
2382688,Upper Walnut Creek Greenway,0.65629064,CITY OF RALEIGH,RALEIGH,GREENWAY,,EASEMENT,,WALNUT CREEK,,,,28588.0202281957,1604.29053619148
2382689,Rock Spring Park,4.52706641,WAKE COUNTY,WAKE FOREST,PARK,WAKE COUNTY BOARD OF EDUCATION, ,767,,,,,197209.973751066,1842.33868261
2382690,Wake Forest-Rolesville High,42.9794017,WAKE COUNTY BOARD OF EDUCATION,WAKE FOREST,SCHOOL,WAKE COUNTY BOARD OF EDUCATION, ,767,,,,,1872182.52936671,5792.37126150419
2382691,H L Miller Park,4.58508831,TOWN OF WAKE FOREST,WAKE FOREST,PARK,,,,,,,,199721.866086797,1765.974841856
